，(COMMACATEGORY)
挺勁	VH
挺出來	VA
挺不挺	VH
挺	VA
挺	Dfa
挹翠	Nb
挹低	VC
振靡	VHC
振通	Nb
振誠	Nb
振衰起蔽	VA
振臂	VA
振聾發聵	VHC
振聾發瞶	VH
振聲	Na
振翼	VHC
振筆直書	VA
振源	Na
振昌	Nb
振撼性	Na
振撼	VH
振形	Na
振強	Nb
振安	Nb
振奮性	Na
振奮	Nv
振動聲	Na
振出	VJ
振億興	Nb
振之	Nb
振中	Nb
挫落	VH
挫至	VJ
挫滑	VH
挫斷	VC
挫挫	VC
挫折	Na
挫傷	Nv
挫	Nv
挪開	VC
挪走	VC
挪空	VF
挪移到	VC
挪移	Nv
挪派	VF
挪挪移移	VC
挪威那犬	Na
挪威話	Na
挪威湖	Na
挪威幣	Na
挪回	VCL
挪向	VC
挪前	VC
挪利其	Nc
挪入	VC
挪做	VG
挪做	VC
挪	VC
挨餓受凍	VA
挨靠過去	VA
挨轟	VB
挨身	D
挨罵完	VB
挨擠	VC
挨挨蹭蹭	VA
挨挨擠擠	VH
挨打	Nv
挨家	D
挨告	Nv
挨凍	VH
挨上	P
挖鬆	VC
挖鏟	VC
挖鋤	VC
挖金熱	Na
挖過去	VB
挖通	VC
挖起	VC
挖角	VA
挖苦味	Na
挖苦	Nv
挖肉補瘡	VA
挖耳	Nb
挖空成	VG
挖牆腳	VA
挖煤	VA
挖洞人	Na
挖泥船	Na
挖東補西	VA
挖採到	VC
挖挖補補	Nv
挖心剖肺	VH
挖去	VC
挖來挖去	VA
挖仔尾	Nc
挖下	VC
挖上去	VA
挖	VB
挖	Nh
挑除	VC
挑選為	VG
挑選到	VC
挑過來	VB
挑逗	Nv
挑負起	VC
挑袍	Na
挑紗棒	Na
挑簷	Na
挑竿	VB
挑破	VC
挑眼	VH
挑盡	VC
挑燈夜戰	Nv
挑激	VC
挑東挑西	VA
挑斷	VC
挑撿	VC
挑撥是非	VB
挑挑撿撿	VC
挑戰者	Na
挑戰級	Na
挑戰權	Na
挑成	VG
挑定	VC
挑完	VC
挑回	VCL
挑取	VC
挑去	VC
挑動	Nv
挑列	VC
挑光	VC
挑來挑去	VA
挑來嫌去	VA
挑來	VCL
挑上來	VB
挑三撿四	VA
挑三揀四	VH
挑	VB
按錯	VC
按鈕式	A
按金	Na
按部就班	Nv
按蹻	VA
按觸	VC
按耐不住	D
按耐	VJ
按缺	VH
按照	VJ
按法	Na
按束	VJ
按擊	VC
按摩霜	Na
按摩用	Na
按摩浴	Na
按摩池	Na
按摩業	Nc
按摩棒	Na
按摩店	Nc
按接式	A
按捏	Nep
按按摩	VC
按按	VC
按扭	Na
按完	VC
按址	D
按圖索冀	VA
按圖為證	VA
按呢	D
按倒	VC
按上	VC
按	VD
指骨	Na
指韻	Na
指述	VE
指路	VA
指距	Na
指責聲	Na
指責	Nv
指證	Nv
指證	Na
指謂	VG
指請	VF
指認為	VG
指腹	VA
指職	A
指罵	VE
指紋室	Nc
指節處	Nc
指端	Nc
指示藥	Na
指示器	Na
指示劑	Na
指示出	VE
指相責罵	VC
指目	VB
指甲縫	Nc
指甲油型	Na
指甲店	Nc
指甲屑	Na
指甲套	Na
指甲刀	Na
指涉	VJ
指派為	VG
指歸	Na
指檢	VC
指模	Na
指標項	Na
指標型	Na
指標債	Na
指桑罵槐	VA
指服團員	Na
指日	Nd
指斥	VC
指數點	Na
指數值	Na
指教	VA
指撥	VC
指撐	Na
指揮站	Na
指揮板	Na
指揮所	Na
指揮完	VC
指揮壇	Nc
指揮台	Nc
指授	VC
指指點點	VA
指引	VF
指床	Na
指幅	Na
指導風	Na
指導團	Na
指導	Na
指宿	Nc
指定色	Na
指定好	VC
指定地	Na
指定值	Na
指天誓日	VA
指天椒	Na
指墨畫	Na
指向性	Na
指名度	Na
指叉	Na
指南里	Nc
指南路	Na
指出來	VE
指出來	VB
指出	VE
指作	VG
指位	Na
指代	VG
挂瓢	VA
挂一漏萬	VH
持齋	VH
持重	VH
持舊	VH
持股	Nf
持續貌	Na
持續到	VC
持約人	Na
持籌握算	VH
持矛	VA
持疑	VI
持留於	VC
持田香織	Nb
持掌	VC
持往	VCL
持出	VC
持云滿	Nb
持久度	Na
持久型	Na
拿鐵	Na
拿貨	Na
拿穩	VC
拿玻里人	Na
拿撒勒	Nc
拿捏	VC
拿持	VC
拿手法	Na
拿手戲	Na
拿得起	VH
拿好	VC
拿問	VC
拿取率	Na
拿卡西	Na
拿分	VH
拿出去	VC
拿光	VC
拿上	VB
拿	VB
拾階	VA
拾金不昧	VH
拾遺	VA
拾起來	VB
拾賓	Nb
拾貳	Neu
拾蛤婦	Nb
拾萬	Neu
拾穗	Nv
拾破爛	VA
拾物犬	Na
拾棄	VC
拾揀	VC
拾多	Neu
拾壹	Neu
拾人牙慧	VA
拾不得	VH
拾	VC
拽住	VC
拼鬥	VA
拼錯	VC
拼配師	Na
拼貼起來	VB
拼貼法	Na
拼貼成	VG
拼貼式	Na
拼貼	VC
拼讀	VC
拼裝式	Na
拼花	Na
拼組出來	VC
拼組	Na
拼為	VG
拼湊型	Na
拼板船	Na
拼板	VA
拼板	Na
拼揍回	VC
拼排	VC
拼戰	VC
拼布被	Na
拼布界	Nc
拼布架	Na
拼命	Nv
拼價	VA
拼上去	VA
拼	VH
拼	VC
拷貝進	VC
拷貝費	Na
拷貝至	VC
拷貝給	VD
拷帕泰歐	Nb
拷帕泰奧	Nb
拴馬柱	Na
拴緊	VC
拴死	VB
拴成	VC
拴劑	Na
拴上去	VB
拴上	VC
拳譜	Na
拳腳交加	VB
拳總	Nc
拳理	Na
拳王賽	Na
拳棒	Na
拳曲	VH
拳擊館	Nc
拳擊隊	Na
拳擊賽	Na
拳擊攤	Na
拳打	A
拳師狗	Na
拳壇	Nc
拳勁	Na
拳交	VA
拱頂式	A
拱門狀	Na
拱辰門	Na
拱護	VB
拱衛	VC
拱腰	VH
拱背	VA
拱肩	Na
拱立	VA
拱破	VHC
拱梁	Na
拱手	VA
拱券	Na
拱下去	VB
拱	VC
拱	Nv
拯救型	Na
拮拘	VH
拮抗劑	Na
拭淚砂	Na
拭浴	VA
拭擦	VC
拭亮	VC
括痧	VB
括急性	Na
括	Nf
拜魯特	Nb
拜賜於	VJ
拜謁	VC
拜請	VC
拜訪完	VC
拜訪	VC
拜經	VA
拜禱	VA
拜祭	Nv
拜瑞‧道格拉斯	Nb
拜法主義	Na
拜歐塔	Nb
拜會拜會	VC
拜早年	VB
拜拜年	VB
拜拜	Nv
拜把兄	Na
拜恩州	Nc
拜廟	VA
拜天	VC
拜壺	Nb
拜因於	VJ
拜受	VC
拜占廷式	A
拜努科爾	Nb
拜佛	Nv
拜	VC
拜	Nv
拜	Na
招魂社	Nc
招魂	VB
招靈會	Na
招隱詩	Nb
招進來	VC
招贅婚	Na
招贅	Nv
招財進寶	Nv
招認	VE
招討使	Na
招親	VA
招蜂引蝶	VA
招至	VC
招股	Nv
招聯會	Nc
招聯會	Na
招聘	Nv
招考完	VC
招考	VC
招程	Na
招生	VA
招牌裝	Na
招牌茶	Na
招牌紙	Na
招牌式	A
招法	Na
招標員	Na
招標人	Na
招架不了	VJ
招文	Nb
招搖撞騙	VA
招換	VC
招感	VJ
招惹出	VC
招待費	Na
招待員	Na
招待券	Na
招差術	Na
招展	VH
招嫉	VH
招回	VC
招喚術	Na
招商號	Nb
招商會	Nc
招商局	Nc
招商團	Na
招商	VA
招呼語	Na
招呼話	Na
招呼不了	VC
招呼	VC
招呼	VC
招呼	VC
招告	Na
招去	VC
招募	VC
招兵	VA
招	VC
招	Nv
拚量	VA
拚足命	VH
拚裝	VC
拚落去	VA
拚湊起來	VC
拚湊	VB
拚殺	Nv
拚死拚活	VH
拚桌	VA
拚林幫郎	D
拚搏	VC
拚掉	VC
拚戰	Nv
拚成	VG
拚就	VC
拚完	VC
拚守	VC
拚奪	VC
拚卻	VC
拚了命	A
拚	VC
拙重	VH
拙趣	VH
拙趣	Na
拙著	Na
拙樸	VH
拙於	VL
拙政	Nb
拘絆	VC
拘獲	VC
拘泥於	VJ
拘束性	Na
拘押	Nv
拘審	VC
拘守	VJ
拗開	VC
拗脾氣	VH
拗拗	VH
拗折	VC
拗成	VG
拗倒	VC
拖魚	Na
拖鞋式	Na
拖面	Na
拖雷	Nb
拖離	VC
拖釣船	Na
拖遲	VHC
拖進	VC
拖轉去	VC
拖車式	A
拖足板	Na
拖行	VA
拖網	VC
拖累	Nv
拖磨	VC
拖磨	VA
拖牽	VC
拖爾斯泰	Nb
拖死	VH
拖死	VC
拖欠	Nv
拖板	Na
拖曳臂式	A
拖曳臂	Na
拖曳式	Na
拖曳傘	Na
拖時間	VA
拖拽出	VC
拖拽	VC
拖拉機廠	Nc
拖拉斯	Nb
拖把頭	Na
拖把桿	Na
拖延型	Na
拖延	VJ
拖延	VJ
拖局	Na
拖字訣	Na
拖吊數	Na
拖動	VC
拖出去	VC
拖出去	VA
拖久	VH
拖久	VC
拖不過	VC
拖上去	VC
拔頭籌	VA
拔除掉	VC
拔身	Nv
拔路兒	Nb
拔足	VA
拔葉	Na
拔腳	VA
拔琴	VA
拔牙鉗	Na
拔牙	Nv
拔營	VA
拔林段	Nc
拔擢	Nv
拔拔	VC
拔拉	VC
拔得頭籌	VA
拔得	VJ
拔干	VA
拔子山	Nc
拔取	Nv
拔光	VC
拔乎	VJ
拔一拔	VC
拔	VB
拓點	VA
拓跋雲	Nb
拓跋斯	Nb
拓落	VH
拓磨	Nb
拓碑	VA
拓植	VC
拓拔氏	Nb
拓拔斯	Nb
拓建	Nv
拓廣	VC
拓展出	VC
拓寬到	VC
拓墾出	VC
拓墾	Nv
拓增	VJ
拓印存	Na
拓印	Na
拓包	Na
拓勤	Nb
拓入	VC
拒馬河	Nc
拒絕	VF
拒納	VC
拒答	VE
拒演	VC
拒毒週	Nd
拒毒	VA
拒於	VF
拒容	VA
拒上	VF
拑控	VC
拐騙	Nv
拐過	VCL
拐賣	VD
拐角處	Nc
拐杖頭	Na
拐杖鎖	Na
拐彎	VA
拐彎	Nv
拐子	Na
拐	VH
拎ｏｕｔｂａｃｋ	FW
拎走	VC
拎貨	VA
拎拎	VH
拎出來	VB
拍馬	VA
拍面	Na
拍電報	VA
拍電	VA
拍進去	VB
拍速	Na
拍賣行	Na
拍賣會	Nc
拍賣掉	VC
拍落	VC
拍膩	VC
拍翅	VA
拍紅	VC
拍立得	Na
拍破	VC
拍爛	VC
拍照費	Na
拍照用	A
拍瀑拉族	Nb
拍滿	VJ
拍法	Na
拍死	VC
拍桌	VA
拍攝潮	Na
拍攝期	Na
拍攝於	VC
拍攝地	Nc
拍擋	Na
拍撫	VC
拍掌	Nv
拍拍手狀	Na
拍打聲	Na
拍打成	VG
拍打下	VC
拍戲量	Na
拍定價	Na
拍定	VE
拍妥	VC
拍場	Na
拍取	VC
拍下去	VA
拍	Nv
拌調	VC
拌拌	VC
拌合	VC
拌合	VB
拌入	VC
拌倒	VA
拌	Nv
拋頭露臉	VH
拋除	VC
拋過來	VA
拋諸腦後	VB
拋諸	VC
拋落物	Na
拋落	VC
拋落	VA
拋荒	VB
拋荒	VA
拋舉	VC
拋空	VC
拋祛	VC
拋殼	VA
拋擲到	VC
拋射出	VC
拋妻離子	VH
拋妻別子	VA
拋夫別子	VA
拋卻	VC
拋出來	VC
拋光	VH
拋來拋去	VB
拋丟下	VC
拋下來	VC
拋上來	VC
拉魯沙	Nb
拉餅	Na
拉頁	A
拉霸	VA
拉離	VB
拉闊	Nb
拉長為	VG
拉長成	VG
拉長式	Na
拉鋸力	Na
拉里路市	Nc
拉都希氏	Nb
拉遠到	VC
拉車	Na
拉跨	VC
拉跌	VA
拉起來	D
拉赫曼	Nb
拉賓	Nb
拉賈	Nb
拉賀里	Nc
拉貝	Nb
拉語	Na
拉虎	Na
拉蘭納	Nb
拉薩行	Na
拉薩爾號	Nb
拉薩寶	Nb
拉薄	VC
拉葉艦	Na
拉菲爾莫	Nb
拉菲亞草	Na
拉莫斯	Nb
拉莫措	Nc
拉荷‧阿雷	Nb
拉花	Na
拉芮	Nb
拉艦	Na
拉翻	VC
拉翠	Nb
拉縴	VB
拉縐	VC
拉線	VB
拉緊成	VG
拉網	VA
拉網	Nv
拉絲	VH
拉絲	VA
拉索達	Nb
拉米葉	Nb
拉笛	Na
拉祜	Nb
拉破	VH
拉痕	Na
拉甫	Nc
拉環	Na
拉瑪達	Nb
拉瑪格納	Nb
拉瑪拉城	Nc
拉瑪	Nb
拉瑞契夫	Nb
拉琴	Nb
拉特克利夫	Nb
拉爾森	Nb
拉爾	Nb
拉炮聲	Na
拉灣	Nc
拉洛德	Nb
拉法葉級	Na
拉汶斯基	Nb
拉比尼亞	Nc
拉死	VH
拉櫓	VB
拉梅茲	Nb
拉梅	Nb
拉桿箱	Na
拉桿	VA
拉格斐	Nb
拉晶	VA
拉普達	Nb
拉普語	Na
拉普蘭人	Na
拉普文	Na
拉普	Nb
拉明頓	Nb
拉斯維加秀	Na
拉斯科	Nb
拉斯特曼	Nb
拉斯摩夫斯基宮	Nc
拉斯巴爾馬斯	Nc
拉攏	Nv
拉撐力	Na
拉撐到	VC
拉撐	VC
拉撐	Nv
拉拜	Nb
拉拔成	VG
拉拉肚子	VA
拉拉山區	Nc
拉扯拉扯	VC
拉扯	VC
拉扯	VC
拉手	VB
拉應力	Na
拉張	Nb
拉弦類	Na
拉引	VC
拉度里	Nb
拉希姆	Nb
拉希	Nb
拉布蘭族	Nb
拉布拉多犬	Na
拉巴玆	Nb
拉巴斯	Nb
拉巴	Nb
拉崗	Nb
拉岡	Nb
拉尼烏斯	Nb
拉客	Nv
拉完	VC
拉子	Nb
拉姆薩	Nb
拉好	VC
拉奕	Nc
拉奏	Nv
拉央拉央島	Nc
拉夫桑加尼	Nb
拉塞特	Nc
拉基林克姆	Nb
拉土耳布匹	Nc
拉回來	VC
拉回來	VA
拉回	Nv
拉啟	VC
拉哩拉雜	VH
拉哥斯	Nc
拉哥斯	Nb
拉哥拉	Nb
拉哈曼尼諾夫	Nb
拉哈夫	Nb
拉哈	Nb
拉合爾	Nb
拉動	Nv
拉入	VC
拉克羅	Nb
拉克施彌	FW
拉克想	Nb
拉伯雷式	Na
拉伕	VB
拉伕	Na
拉伊孟多	Nb
拉仔	Na
拉不拉多	Nb
拉不動	VC
拉不下臉	VC
拉不下	VC
拉丁裔	Na
拉丁舞	Na
拉丁美洲籍	Na
拉丁美洲人	Na
拉丁味	Na
拉丁名	Na
拉丁人	Na
拉一把	VA
拉‧達哈瑪號	Nb
拉	VH
拉	VC
拉	VB
拈花	VA
拇食中指	Na
拇指孔	Na
拇	Na
拆風	Na
拆除權	Na
拆除下來	VB
拆開成	VG
拆遷費	Na
拆遷日	Nd
拆輪器	Na
拆解開	VC
拆船幫	Na
拆白黨	Na
拆班	VA
拆為	VG
拆洗人	Na
拆洗	VC
拆毀	Nv
拆散成	VG
拆拆解解	VC
拆息	VA
拆式	Na
拆合	Nv
拆台	VB
拆卸下	VC
拆信刀	Na
拆	VC
拆	Nv
拂麈	Na
拂開	VC
拂進	VC
拂破	VC
拂淨	VC
拂浴	VA
拂掉	VC
拂捲	VC
拂士	Na
拂刷	VC
拂倒	VC
拂來	VC
拂	VC
抿緊	VC
抽點名	VA
抽高	VA
抽離開	VC
抽離成	VG
抽離式	A
抽閱	VC
抽閑	VA
抽長	VH
抽長	VA
抽選	Nv
抽起	VHC
抽象畫展	Na
抽象式	Na
抽訪	VC
抽薄	VB
抽落	VA
抽菸	Nv
抽苗	VA
抽花	VA
抽脂	Nv
抽背	Nv
抽考	VA
抽繩	Na
抽緊	VC
抽絲扳騰	VA
抽紗	Nv
抽籤桶	Na
抽眨	VC
抽盡	VC
抽皺	VH
抽用	VC
抽生	VC
抽獎箱	Na
抽獎品	Na
抽獎卡	Na
抽獎券	Na
抽測	VC
抽法	Na
抽水馬桶化	VHC
抽水繩	Na
抽暇	VA
抽斗	Na
抽摺	Na
抽排水	VA
抽拔出來	VC
抽抽煙	VA
抽抽搐搐	VH
抽慉	VH
抽息	Nv
抽安	VA
抽安	Nv
抽回去	VB
抽回來	VC
抽回來	VB
抽噎	VA
抽問	VE
抽吸	VC
抽吊	VA
抽取出	VC
抽取	VC
抽取	Nv
抽卸下來	VB
抽勘	VC
抽刀斷水	VA
抽刀	VC
抽出液	Na
抽出去	VB
抽光	VC
抽像化	VHC
抽不抽菸	VA
抽下	VC
抽丁	VA
抽	VB
押送	Nv
押返	Nv
押載	VC
押花	VA
押至	VC
押租	Na
押掉	VC
押抵	VCL
押抵	VC
押對	VC
押寶	Na
押回	Nv
押去	VA
押匯量	Na
押匯	Na
押中	VC
押中	Nv
押	VC
抹黑為	VG
抹黑	Nv
抹黃	VC
抹頸	VA
抹頭	D
抹面	Na
抹遍	VC
抹脖子	VA
抹胸	VA
抹盡	VC
抹片	Nv
抹消	VC
抹殺掉	VC
抹殺不了	VC
抹抹	Nf
抹平	VC
抹好	VC
抹大拉	Nc
抹勻	VC
抵辯	VE
抵賴	VC
抵當	VC
抵減率	Na
抵消	VC
抵敵	VA
抵擋不住	VC
抵擋	VC
抵撞	VC
抵押物	Na
抵抗不了	VC
抵抗	VC
抵受	VL
抵受	VC
抵受	VC
抱頭鼠竄	VA
抱錯	VC
抱過來	VB
抱至	VC
抱給	VD
抱牢	VC
抱桶	Na
抱朴子	Nb
抱怨聲	Na
抱怨	VE
抱得	VC
抱孫	VA
抱好	VC
抱壁蟑螂	Na
抱墩	VA
抱在	VC
抱回來	VCL
抱功	Na
抱出去	VB
抱出來	VC
抱入	VB
抱來	VB
抱來	VA
抱下	VB
抱上	VB
抱一	VH
抱	VC
抱	VB
抬高到	VC
抬頭挺胸	Nv
抬頭	VA
抬離	VC
抬進來	VCL
抬舉到	VCL
抬神轎	Na
抬棺	VA
抬手	VA
抬回去	VB
抬出去	VC
抬上去	VB
抬上來	VC
抬上	VC
抬	VC
抬	VC
披麻皴	Na
披麻帶孝	VH
披麻	VC
披靡	b
披靡	VH
披露出來	VE
披錦	Na
披金戴銀	VH
披襟	Na
披薩餅	Na
披蓋	VC
披荊斬棘	Nv
披肩式	A
披肝瀝膽	VH
披索	Na
披盔帶甲	VA
披甲	Na
披瀉	VH
披滿	VC
披毯	Na
披毛	Na
披戴	VC
披巾	Na
披展	VC
抨責	VC
抨擊	VC
抨擊	Nv
折騰	VC
折角	Nc
折衷點	Na
折衷版	Na
折衷性	Na
折衷式	A
折衷妥協型	Na
折衝樽俎	VA
折衝尊俎	VA
折舊	Nv
折箭為盟	Nv
折筆	VA
折磨	Nv
折痕	Na
折疊起來	VB
折疊椅	Na
折疊	VC
折疊	Nv
折現	VC
折煞	VC
折沿	A
折檻圖	Na
折枝圖	Na
折枝	Nv
折本	VA
折換成	VG
折拗	VH
折折衝衝	VH
折扣數	Na
折扣季	Nd
折扣	VC
折帳	VH
折將	VH
折射過來	VH
折好	VC
折壽	VB
折喪	VH
折半	VB
折凳	Na
折光鏡	Na
折價	VJ
折中	VA
折中	Nv
折不折騰	VC
折	VB
折	Nv
抗鹽度	Na
抗駁	VA
抗頡	VA
抗震	Nv
抗阻	VC
抗進	VH
抗跌點	Na
抗跌	VA
抗議票	Na
抗菌劑	Na
抗腐蝕性	Na
抗老	Na
抗稅	VA
抗禦劑	Na
抗發炎藥	Na
抗發炎劑	Na
抗痘	VA
抗病性	Na
抗爭路	Nc
抗爆震性	Na
抗焦慮劑	Na
抗炎藥	Na
抗災	VA
抗潮力	Na
抗法	VA
抗氧化力	Na
抗暴	Nv
抗敵	Nv
抗拒力	Na
抗戰史	Na
抗戰力	Na
抗憂鬱藥	Na
抗憂丸	Na
抗壓	VH
抗命	Nv
抗告	VC
抗告	Nv
抗制	VC
抗凝血劑	Na
抗	VJ
抗	Nv
抖音	Na
抖發出來	VB
抖掉	VC
抖嗡	Na
抖去	VC
抖動聲	Na
抖動	Nv
抖	VC
抖	VAC
抖	Na
投靠到	VCL
投靠	Nv
投閒置散	VH
投開票	VA
投錯	VC
投錢	VB
投醒	VC
投遞完	VC
投進去	VB
投送	VC
投身於	VCL
投身	Nv
投跑賽	Na
投足	VA
投資財	Na
投資者	Na
投資熱	Na
投資性	Na
投資完	VC
投資主	Na
投諸	VC
投訴聲	Na
投訴人	Na
投荒	VA
投置	VC
投竿	VA
投稿量	Na
投票給	VD
投票櫃	Na
投票案	Na
投票數	Na
投票史	Na
投票人	Na
投生	VH
投片數	Na
投海	VA
投注點	Nc
投法	Na
投機稅	Na
投機熱	Na
投機型	Na
投標權	Na
投標書	Na
投標人	Na
投槍	Na
投棄	VC
投有	VJ
投書回	VC
投映出	VC
投映	Nv
投擲過來	VC
投擲	Nv
投影式	Na
投彈	VA
投射面	Na
投射至	VC
投射成	VG
投射入	VCL
投射	VC
投單	VA
投出來	VC
投入面	Na
投信業者	Na
投信業	Na
投以	VC
投井	VA
投予	Nv
投中	VC
投下來	VC
投	Nc
抔	Nf
抓點	Na
抓食	VA
抓題	VA
抓附	VC
抓開	VC
抓過去	VC
抓週	VA
抓辮子	VB
抓賭	VA
抓耳撓腮	VA
抓耙仔	Na
抓穩	VC
抓硬	VB
抓痛	VC
抓狀	Na
抓洗	VC
抓搔	VC
抓捕	Nv
抓拍	VC
抓拋	VH
抓抓癢	VA
抓抓樂	Na
抓成	VG
抓地	VA
抓地	Nv
抓回	VCL
抓合	VC
抓取到	VC
抓勻	VB
抓出來	VB
抓個正著	VB
抓不了	VC
抓	Nv
抒解掉	VJ
抒發	VC
抒懷	Nv
抒情曲	Na
抒寫下來	VB
抒困	VH
抑鬱感	Na
抑遏	VA
抑製性	Na
抑菌	VA
抑癌性	Na
抑癌劑	Na
抑望	VC
抑或是	Cab
抑或是	Caa
抑怪	Na
抑怒	VH
抑制住	VC
抑制不了	VC
抑低	VC
抑	VJ
把船	VA
把脈法	Na
把耍	Na
把穩	VC
把盞	VA
把玩把玩	VC
把握好	VC
把拔	Na
把抓	VC
把把	VC
把弄	VC
把住	VC
把	VA
抉隱發微	VA
抉擇點	Na
抉	VC
抄錯	VC
抄錄下來	VB
抄送給	VD
抄近路	VA
抄載	VC
抄走	VC
抄襲說	Na
抄製	VC
抄繪	VC
抄牌	VA
抄有	VC
抄收	VC
抄房	VC
抄就	VC
抄取	VC
抄住	VC
技補處	Nc
技術降落	VA
技術部	Nc
技術部	Na
技術賽	Na
技術證	Na
技術股	Na
技術群	Na
技術組長	Na
技術組	Na
技術界	Nc
技術師	Na
技術展	Na
技術合作	Nv
技術化	VHC
技術力	Na
技術人	Na
技藝性	Na
技能科	Na
技窮	Nv
技研處	Nc
技校	Nc
技服	Na
技擒	VC
技形	Na
技巧課	Na
技專生	Na
技壓群雄	VH
技優	VH
技不如人	VH
技	Na
承銷部	Nc
承銷界	Nc
承銷案	Na
承重輪	Na
承運	VC
承造人	Na
承辨	VC
承辦權	Na
承辦	VC
承轉詞	Na
承轉	VC
承載層	Na
承載不了	VC
承購權	Na
承購人	Na
承貸	VD
承貸	VC
承貸	Nv
承負起	VC
承諾下來	VA
承諾	Nv
承託	VC
承襲到	VJ
承裝	VC
承繼權	Na
承繼	Nv
承租給	VD
承租權	Na
承瑋	Nb
承獻	VD
承災	A
承泠	Nb
承歡養志	Nv
承歡	VA
承歡	Nb
承標	VC
承昇	Nb
承擔下來	VC
承擔	VC
承接	VJ
承接	Nv
承懽	Nb
承應	VJ
承志堂	Nc
承德店	Nc
承天門	Na
承天	Nb
承受量	Na
承受得了	VJ
承受到	VC
承受不起	VC
承受不住	VJ
承受	VC
承印	VC
承包給	VD
承前啟後	VH
承先	VH
承傳	Nv
承做量	Na
承保期	Na
承保	Nv
找零	VA
找貼洗契	Na
找無	VC
找法	Na
找沒	VC
找岔兒	VA
找尋	Nv
找回來	VC
找出來	VC
找出	VC
找全	VC
找不到	P
找	VJ
找	VB
找	VB
扼死	VC
扼守住	VC
扺擋	VC
扺	b
批點	VC
批閱卷	VA
批購回來	VA
批購	Nv
批評	VE
批號	Na
批示	Nv
批發店	Nc
批發	Na
批注	Na
批次檔	Na
批斷	VE
批掛	VC
批得	VC
批式	Na
批報	Na
批土	VA
批土	Na
批回	VB
批售	VD
批售	Nv
批到	VC
批判為	VG
批判會	Na
批判成	VG
批判力	Na
批准為	VG
批准	VE
批價	VD
批交	VD
批下來	VC
批	VC
批	VC
批	Nv
批	Na
扶養權	Na
扶近	VC
扶輪	Nc
扶貧濟弱	VA
扶華	Nb
扶繩	Na
扶正	Nv
扶欄	Na
扶梯口	Nc
扶杆	Na
扶攜	Na
扶持	VC
扶抱	VC
扶扶	VC
扶手繩	Na
扶幼社	Nc
扶善	VA
扶危	VA
扶乩	Nv
扶	VB
扳過來	VC
扳起	VC
扳正	VC
扳本	VA
扳擎	VC
扳手	Na
扳回來	VC
扳下	VC
扳上	VC
扳	VC
扯鈴	VA
扯鈴	Nv
扯進	VC
扯起來	VB
扯謊	VA
扯裂出	VC
扯碎	VC
扯直	VC
扯皮	VA
扯爛	VC
扯淡	VA
扯淡	Nv
扯毀	VC
扯嗡	Na
扯單	VA
扯來扯去	VA
扯下	Ncd
扮麵	VA
扮裝秀	Na
扮演起	VC
扮演	VC
扮出	VC
扭開	VAC
扭轉不了	VC
扭角羚	Nb
扭角羚	Na
扭角	Na
扭舞	Nv
扭緊	VC
扭絞	VC
扭歪	VAC
扭束	VC
扭曲狀	Na
扭斷	VC
扭摔	VC
扭彎	VC
扭大	VC
扭壞	VHC
扭壓	VC
扭垮	VH
扭回	VC
扭合	VH
扭傷	VC
扭傷	Nv
扭來扭去	VA
扭	VC
扭	VAC
扦格	Na
扣齒	Na
扣頭處	Nc
扣除掉	VC
扣關	Nv
扣門聲	Na
扣門	VA
扣鎖	VC
扣錢	VB
扣連	VC
扣薪	VB
扣薪	Nv
扣考	VA
扣繳	VD
扣縫	Na
扣結	Na
扣累	VH
扣眼	Na
扣球	VA
扣板機	VA
扣押令	Na
扣抵率	Na
扣得	VC
扣帶	Na
扣回	VC
扣問	VE
扣去	VC
扣件	Na
扣人心絃	VH
扣	VC
扢掘	VC
扠腰	VA
扞插	VC
扞挌	VH
扞	b
扛鼎	VH
扛轎	Na
扛起	VJ
扛多拉	Na
扛回去	VB
扛回來	VC
扛回	VCL
扛不動	VC
扛下來	VC
扛下	Ncd
扛上來	VC
托高	VC
托馬斯曼	Nb
托馬斯‧沃雨特積	Nb
托馬克	Nb
托養	VC
托鞋	Na
托雷	Nb
托辭	Na
托詞	Na
托莫灣山	Nc
托育給	VD
托育員	Na
托給	VD
托管	VC
托瑪斯．曼	Nb
托物	VH
托爾保	Nb
托派	Nb
托洛斯基	Nb
托比阿斯．匹克	Nb
托梁	Na
托架	Na
托木斯克郡	Nc
托木斯克市	Nc
托斯托拉	Nb
托斯悌	Nb
托斯坎省	Nc
托斯坎	Nb
托托	Nb
托庇於	VJ
托帶	VC
托巴哥	Nc
托寶閣山	Nc
托嬰	VA
托嬰	Nv
托塔	Nb
托名	A
托卵性	Na
托力司	Nb
托利諾	Nb
托克維爾	Nb
托保	VC
托來	VB
托付於	VD
扔開	VC
扔過來	VC
扔進去	VB
扔棄	VC
扔出來	VC
扔出	VC
扔	VC
扔	VB
打鼓	Nv
打點獎	Na
打點數	Na
打點	Na
打魚郎	Na
打高空	VA
打馬燕山	Nc
打頭	VA
打電玩	VA
打電動玩具	VA
打雜工	VA
打雜務	VA
打閃	VA
打門聲	Na
打鑿	VC
打鐵村	Nc
打鐵店	Nc
打針記	Na
打針	Nv
打釘機	Na
打里摺	Nb
打酒	VA
打過	VC
打進去	VB
打進來	VC
打造為	VG
打造	VC
打通關	VA
打通至	VCL
打通	Nv
打退場	VA
打躬作揖	VA
打躬	VA
